[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
 (0,-0.688621)  (0,-0.688621)
 (0,-0.581319)  (0,-0.581319)
 (0,-0.504602)  (0,-0.504602)
 (0,-0.445416)  (0,-0.445416)
  (0,-0.39791)   (0,-0.39791)
 (0,-0.358868)  (0,-0.358868)
 (0,-0.326258)  (0,-0.326258)
 (0,-0.298674)  (0,-0.298674)
 (0,-0.275092)  (0,-0.275092)
 (0,-0.254743)  (0,-0.254743)
 (0,-0.237037)  (0,-0.237037)
 (0,-0.221514)  (0,-0.221514)
  (0,-0.20781)   (0,-0.20781)
 (0,-0.195635)  (0,-0.195635)
 (0,-0.184757)  (0,-0.184757)
 (0,-0.174984)  (0,-0.174984)
 (0,-0.166163)  (0,-0.166163)
 (0,-0.158164)  (0,-0.158164)
  (0,-0.15088)   (0,-0.15088)
 (0,-0.144222)  (0,-0.144222)
 (0,-0.138114)  (0,-0.138114)
 (0,-0.132492)  (0,-0.132492)
 (0,-0.127301)  (0,-0.127301)
 (0,-0.122495)  (0,-0.122495)
 (0,-0.118032)  (0,-0.118032)
 (0,-0.113879)  (0,-0.113879)
 (0,-0.110003)  (0,-0.110003)
  (0,-0.10638)   (0,-0.10638)
 (0,-0.102984)  (0,-0.102984)
(0,-0.0997959) (0,-0.0997959)
(0,-0.0967971) (0,-0.0967971)
(0,-0.0939714) (0,-0.0939714)
(0,-0.0913044) (0,-0.0913044)
(0,-0.0887831) (0,-0.0887831)
(0,-0.0863961) (0,-0.0863961)
 (0,-0.084133)  (0,-0.084133)
(0,-0.0819845) (0,-0.0819845)
(0,-0.0799422) (0,-0.0799422)
(0,-0.0779984) (0,-0.0779984)
(0,-0.0761463) (0,-0.0761463)
(0,-0.0743794) (0,-0.0743794)
(0,-0.0726922) (0,-0.0726922)
(0,-0.0710794) (0,-0.0710794)
(0,-0.0695361) (0,-0.0695361)
(0,-0.0680581) (0,-0.0680581)
(0,-0.0666413) (0,-0.0666413)
(0,-0.0652819) (0,-0.0652819)
(0,-0.0639767) (0,-0.0639767)
(0,-0.0627223) (0,-0.0627223)
 (0,-0.061516)  (0,-0.061516)
 (0,-0.060355)  (0,-0.060355)
(0,-0.0592368) (0,-0.0592368)
(0,-0.0581591) (0,-0.0581591)
(0,-0.0571198) (0,-0.0571198)
(0,-0.0561168) (0,-0.0561168)
(0,-0.0551483) (0,-0.0551483)
(0,-0.0542126) (0,-0.0542126)
 (0,-0.053308)  (0,-0.053308)
(0,-0.0524329) (0,-0.0524329)
(0,-0.0515861) (0,-0.0515861)
 (0,-0.050766)  (0,-0.050766)
(0,-0.0499715) (0,-0.0499715)
[INFO ] 16:31:39:31s:  -0.499991  -0.499991
 -0.468687  -0.468687
 -0.440217  -0.440217
  -0.41412   -0.41412
 -0.390331  -0.390331
 -0.368498  -0.368498
 -0.348532  -0.348532
 -0.330172  -0.330172
 -0.313337  -0.313337
 -0.297822  -0.297822
 -0.283559  -0.283559
 -0.270385  -0.270385
 -0.258246  -0.258246
 -0.247007  -0.247007
 -0.236627  -0.236627
 -0.226996  -0.226996
 -0.218082  -0.218082
 -0.209793  -0.209793
 -0.202105  -0.202105
 -0.194941  -0.194941
 -0.188284  -0.188284
 -0.182069  -0.182069
 -0.176284  -0.176284
 -0.170872  -0.170872
 -0.165827  -0.165827
   -0.1611    -0.1611
 -0.156687  -0.156687
 -0.152545  -0.152545
 -0.148675  -0.148675
 -0.145038  -0.145038
 -0.141636  -0.141636
 -0.138436  -0.138436
 -0.135441  -0.135441
 -0.132621  -0.132621
 -0.129981  -0.129981
 -0.127495  -0.127495
 -0.125167  -0.125167
 -0.122974  -0.122974
 -0.120922  -0.120922
 -0.118989  -0.118989
 -0.117182  -0.117182
 -0.115481  -0.115481
 -0.113895  -0.113895
 -0.112403  -0.112403
 -0.111015  -0.111015
 -0.109712  -0.109712
 -0.108504  -0.108504
 -0.107373  -0.107373
  -0.10633   -0.10633
 -0.105358  -0.105358
 -0.104467  -0.104467
 -0.103642  -0.103642
 -0.102893  -0.102893
 -0.102206  -0.102206
  -0.10159   -0.10159
 -0.101032  -0.101032
 -0.100542  -0.100542
 -0.100108  -0.100108
-0.0997392 -0.0997392
-0.0994233 -0.0994233
-0.0991715 -0.0991715
 -0.098971  -0.098971
-0.0988333 -0.0988333
 -0.098746  -0.098746
-0.0987209 -0.0987209
 -0.098746  -0.098746
-0.0988333 -0.0988333
 -0.098971  -0.098971
-0.0991715 -0.0991715
-0.0994233 -0.0994233
-0.0997392 -0.0997392
 -0.100108  -0.100108
 -0.100542  -0.100542
 -0.101032  -0.101032
  -0.10159   -0.10159
 -0.102206  -0.102206
 -0.102893  -0.102893
 -0.103642  -0.103642
 -0.104467  -0.104467
 -0.105358  -0.105358
  -0.10633   -0.10633
 -0.107373  -0.107373
 -0.108504  -0.108504
 -0.109712  -0.109712
 -0.111015  -0.111015
 -0.112403  -0.112403
 -0.113895  -0.113895
 -0.115481  -0.115481
 -0.117182  -0.117182
 -0.118989  -0.118989
 -0.120922  -0.120922
 -0.122974  -0.122974
 -0.125167  -0.125167
 -0.127495  -0.127495
 -0.129981  -0.129981
 -0.132621  -0.132621
 -0.135441  -0.135441
 -0.138436  -0.138436
 -0.141636  -0.141636
 -0.145038  -0.145038
 -0.148675  -0.148675
 -0.152545  -0.152545
 -0.156687  -0.156687
   -0.1611    -0.1611
 -0.165827  -0.165827
 -0.170872  -0.170872
 -0.176284  -0.176284
 -0.182069  -0.182069
 -0.188284  -0.188284
 -0.194941  -0.194941
 -0.202105  -0.202105
 -0.209793  -0.209793
 -0.218082  -0.218082
 -0.226996  -0.226996
 -0.236627  -0.236627
 -0.247007  -0.247007
 -0.258246  -0.258246
 -0.270385  -0.270385
 -0.283559  -0.283559
 -0.297822  -0.297822
 -0.313337  -0.313337
 -0.330172  -0.330172
 -0.348532  -0.348532
 -0.368498  -0.368498
 -0.390331  -0.390331
  -0.41412   -0.41412
 -0.440217  -0.440217
 -0.468687  -0.468687
[ERROR] 16:31:39:31s: g0:
[ERROR] 16:31:39:31s:   (1.37476e-06,-1.71036)   (1.37476e-06,-1.71036)
  (1.37476e-06,-1.26846)   (1.37476e-06,-1.26846)
 (1.37476e-06,-0.972312)  (1.37476e-06,-0.972312)
 (1.37476e-06,-0.773444)  (1.37476e-06,-0.773444)
 (1.37476e-06,-0.635857)  (1.37476e-06,-0.635857)
 (1.37476e-06,-0.537019)  (1.37476e-06,-0.537019)
 (1.37476e-06,-0.463416)  (1.37476e-06,-0.463416)
  (1.37476e-06,-0.40685)   (1.37476e-06,-0.40685)
   (1.37476e-06,-0.3622)    (1.37476e-06,-0.3622)
 (1.37476e-06,-0.326153)  (1.37476e-06,-0.326153)
  (1.37476e-06,-0.29649)   (1.37476e-06,-0.29649)
 (1.37476e-06,-0.271684)  (1.37476e-06,-0.271684)
 (1.37476e-06,-0.250649)  (1.37476e-06,-0.250649)
 (1.37476e-06,-0.232596)  (1.37476e-06,-0.232596)
 (1.37476e-06,-0.216941)  (1.37476e-06,-0.216941)
 (1.37476e-06,-0.203241)  (1.37476e-06,-0.203241)
 (1.37476e-06,-0.191153)  (1.37476e-06,-0.191153)
 (1.37476e-06,-0.180412)  (1.37476e-06,-0.180412)
 (1.37476e-06,-0.170805)  (1.37476e-06,-0.170805)
 (1.37476e-06,-0.162163)  (1.37476e-06,-0.162163)
 (1.37476e-06,-0.154349)  (1.37476e-06,-0.154349)
 (1.37476e-06,-0.147249)  (1.37476e-06,-0.147249)
  (1.37476e-06,-0.14077)   (1.37476e-06,-0.14077)
 (1.37476e-06,-0.134836)  (1.37476e-06,-0.134836)
 (1.37476e-06,-0.129379)  (1.37476e-06,-0.129379)
 (1.37476e-06,-0.124345)  (1.37476e-06,-0.124345)
 (1.37476e-06,-0.119687)  (1.37476e-06,-0.119687)
 (1.37476e-06,-0.115364)  (1.37476e-06,-0.115364)
 (1.37476e-06,-0.111342)  (1.37476e-06,-0.111342)
  (1.37476e-06,-0.10759)   (1.37476e-06,-0.10759)
 (1.37476e-06,-0.104082)  (1.37476e-06,-0.104082)
 (1.37476e-06,-0.100794)  (1.37476e-06,-0.100794)
(1.37476e-06,-0.0977081) (1.37476e-06,-0.0977081)
(1.37476e-06,-0.0948048) (1.37476e-06,-0.0948048)
(1.37476e-06,-0.0920686) (1.37476e-06,-0.0920686)
(1.37476e-06,-0.0894857) (1.37476e-06,-0.0894857)
(1.37476e-06,-0.0870434) (1.37476e-06,-0.0870434)
(1.37476e-06,-0.0847307) (1.37476e-06,-0.0847307)
(1.37476e-06,-0.0825375) (1.37476e-06,-0.0825375)
(1.37476e-06,-0.0804549) (1.37476e-06,-0.0804549)
(1.37476e-06,-0.0784745) (1.37476e-06,-0.0784745)
(1.37476e-06,-0.0765892) (1.37476e-06,-0.0765892)
(1.37476e-06,-0.0747922) (1.37476e-06,-0.0747922)
(1.37476e-06,-0.0730775) (1.37476e-06,-0.0730775)
(1.37476e-06,-0.0714396) (1.37476e-06,-0.0714396)
(1.37476e-06,-0.0698734) (1.37476e-06,-0.0698734)
(1.37476e-06,-0.0683743) (1.37476e-06,-0.0683743)
(1.37476e-06,-0.0669381) (1.37476e-06,-0.0669381)
 (1.37476e-06,-0.065561)  (1.37476e-06,-0.065561)
(1.37476e-06,-0.0642393) (1.37476e-06,-0.0642393)
(1.37476e-06,-0.0629698) (1.37476e-06,-0.0629698)
(1.37476e-06,-0.0617495) (1.37476e-06,-0.0617495)
(1.37476e-06,-0.0605755) (1.37476e-06,-0.0605755)
(1.37476e-06,-0.0594453) (1.37476e-06,-0.0594453)
(1.37476e-06,-0.0583565) (1.37476e-06,-0.0583565)
(1.37476e-06,-0.0573068) (1.37476e-06,-0.0573068)
(1.37476e-06,-0.0562941) (1.37476e-06,-0.0562941)
(1.37476e-06,-0.0553166) (1.37476e-06,-0.0553166)
(1.37476e-06,-0.0543725) (1.37476e-06,-0.0543725)
  (1.37476e-06,-0.05346)   (1.37476e-06,-0.05346)
